"Mean.REGION","Mean.ISLAND","Mean.REEF_ZONE","Mean.ANALYSIS_YEAR","Mean.N","Mean.PISCIVORE","Mean.PLANKTIVORE","Mean.PRIMARY","Mean.SECONDARY","Mean.TotFish","Mean.0_20","Mean.20_50","Mean.50_plus","Mean.MEAN_SIZE","Mean.P10_30","Mean.P30_plus","Mean.Carangidae","Mean.Carcharhinidae","Mean.Acanthuridae","Mean.CEAR","Mean.LUFU","Mean.LUKA","Mean.NEMA","Mean.TOT_AREA_WT","PooledSE.REGION","PooledSE.ISLAND","PooledSE.REEF_ZONE","PooledSE.ANALYSIS_YEAR","PooledSE.N","PooledSE.PISCIVORE","PooledSE.PLANKTIVORE","PooledSE.PRIMARY","PooledSE.SECONDARY","PooledSE.TotFish","PooledSE.0_20","PooledSE.20_50","PooledSE.50_plus","PooledSE.MEAN_SIZE","PooledSE.P10_30","PooledSE.P30_plus","PooledSE.Carangidae","PooledSE.Carcharhinidae","PooledSE.Acanthuridae","PooledSE.CEAR","PooledSE.LUFU","PooledSE.LUKA","PooledSE.NEMA"
"NWHI","Kure","Backreef","2010-12",6,6.05495345328569,0.447666313084939,20.6481619801398,21.3737449307724,48.5245266772829,9.4265499606224,33.6931714446376,5.40480527202289,20.0650814048605,1.93708365672962,4.55777400579667,5.96049815487508,0,12.5629189365467,0,0,0,0,609.39,"NWHI","Kure","Backreef","2010-12",6,3.69939796222963,0.280906297775133,3.16389868545115,5.96578141891493,8.24057157468019,2.32644639683247,5.90575898840651,3.65676833451269,1.62390730938547,1.02285944360795,2.3707624320282,3.67848038367276,0,2.72357408096424,0,0,0,0
"NWHI","Pearl & Hermes","Backreef","2010-12",8,59.0654410340428,0.710561742519964,16.1123099208178,4.12910559855984,88.6174004925237,4.50004086844265,19.7881400521388,55.0526266578503,19.2829823329823,0.857861618848419,2.00397294011775,58.7168123451316,0,21.3983268138463,0,0,0,0,2075,"NWHI","Pearl & Hermes","Backreef","2010-12",8,43.4257153445201,0.641590968551644,9.69957089601674,1.09237663494848,48.630098153513,1.88542413341672,12.6932702479785,43.9314675397474,2.87706730529324,0.484532704976343,1.66142621343759,43.4563279665502,0,18.2792793720778,0,0,0,0
"MHI","Hawaii","Forereef","2010-12",43,3.67233421877859,2.33246189507453,13.604765895871,6.26988335244479,25.8794453621689,9.01279664611782,15.5805865898648,1.28606212618629,16.6115411102616,0.939818265393081,2.0701523296348,0.996706916341121,0,9.29915878161088,1.71596867277222,0.192048346633634,0.770813810830886,0,12457.728,"MHI","Hawaii","Forereef","2010-12",43,0.978098540515501,0.445538127293859,1.35870717376542,0.472748500649505,2.36206331818195,0.615795164560226,1.72005501734768,0.86086382977897,0.277127132511041,0.184723337339962,0.404515112240814,0.95959216125967,0,1.01113232205584,0.402118884026463,0.0610169588055533,0.213062986052709,0
"NWHI","French Frigate","Forereef","2010-12",12,46.1074860596998,1.75972243744695,9.68237012059335,6.36300386975742,65.1349640116677,6.27724298275367,12.3824530933437,45.31707779313,22.6132721525211,0.448985581373612,1.7087806191723,69.0340969085868,0,5.749436633783,0,0,0.273657117117041,0,5523.656,"NWHI","French Frigate","Forereef","2010-12",12,19.3106662770754,0.484321028753219,3.18950629250387,0.937093734739605,22.1515660106918,0.969338105585379,3.06707629992722,19.1451536762333,0.946459088237273,0.282386248953995,0.885747750331926,65.4791082353285,0,2.46982820927611,0,0,0.23937009243448,0
"MHI","Kauai","Forereef","2010-12",25,5.11919270172735,4.2970733513735,6.5859790001711,7.17123211394045,23.1734771672124,5.95841031167535,14.2996125183333,2.91545433720374,18.2428082692288,0.330644681344529,0.881541613623037,1.70710340492599,0,4.2128680229557,0.810969173219314,0.216877640417441,1.18459987017483,0,17624.272,"MHI","Kauai","Forereef","2010-12",25,1.1463289994609,1.76937977930064,1.2854152951,1.83533390969258,3.68690409945221,1.23757222532976,2.76962336761527,1.09226975592898,0.846028514991833,0.130572845581544,0.390569425702534,1.22591199191372,0,0.801072945413937,0.309834431444424,0.0863644973737649,0.625459535448572,0
"NWHI","Kure","Forereef","2010-12",30,70.7481778701237,5.67307382139771,25.3109568711272,13.5860821289271,118.266992654822,12.7518675827185,32.3783163702125,71.8408496796235,18.5627745719698,1.97452351194779,7.66064288967787,23.0850315878321,41.1019579816015,9.04421396588764,0,0,0,0,1660.086,"NWHI","Kure","Forereef","2010-12",30,16.8901300275519,1.42494211578204,3.46899977599388,1.53656453567474,19.1350323629834,1.31640041515244,3.56578364682196,17.7379531431241,0.74641252690507,0.342032048609362,1.23928298472552,10.0425524785187,14.1702591938053,1.56270084647064,0,0,0,0
"MHI","Lanai","Forereef","2010-12",44,10.1010120203059,6.6744099746333,13.7805397708789,6.34265800412196,36.89861976994,10.7441443391085,19.5114350195887,6.64304041124276,17.5648968637367,3.26749001723476,1.93741146153346,1.57736551278881,0,7.96550608849116,2.33305760649192,0.117433500153862,0.123719812482884,0,2584.842,"MHI","Lanai","Forereef","2010-12",44,4.95104581395815,0.920907697156092,1.3798175972007,0.824649131141481,4.69594343515697,1.2877433376147,1.89329984057272,5.21704028929537,1.41150354343947,0.675014556434291,0.859092226103545,1.23532543170647,0,1.28666690110828,0.770528338920569,0.0548337274688621,0.117100176961761,0
"NWHI","Laysan","Forereef","2010-12",23,45.7498146461519,2.3313216476623,5.16994333391096,7.68630132472676,61.0719155823812,5.75154447806088,12.0847307188472,43.2356403854731,21.1946831523379,0.440730131034215,0.362036584910319,14.2442732825047,1.70726303099606,3.39638702828564,0,0,0,0,9094.76,"NWHI","Laysan","Forereef","2010-12",23,10.2363742808589,1.62718543026059,1.35671818737311,1.25308482207996,11.7071518252563,0.979940833326845,2.7087877357208,9.98705088565823,1.44011031423534,0.269752370466535,0.130677825164499,8.93704103337408,1.21746597484838,0.931589091905663,0,0,0,0
"NWHI","Lisianski","Forereef","2010-12",59,153.972238032978,2.29194831853328,17.6000587221029,8.49648835572073,192.025485628884,12.6897601342092,20.781857914661,148.83102062597,22.7714424334945,6.02549556765633,2.98204871209596,312.791169875194,16.9890729278689,7.44678442425906,0,0,0,0,29733.979,"NWHI","Lisianski","Forereef","2010-12",59,26.3895079933651,0.487256716167819,1.73269451035588,1.68350196871849,29.1223713764898,1.07437025776471,2.59889210671074,25.8058254832249,1.1609884773241,0.694896803629355,0.743147061225919,148.669667157603,8.05555980698844,1.10314850662426,0,0,0,0
"NWHI","Maro","Forereef","2010-12",21,127.551950740984,5.50475394046643,12.7337616966123,7.82528279206428,163.101666866231,10.3185898841101,21.0030654390078,124.254936955607,21.5133653739321,3.0768991492955,1.92324914065084,67.0246165977822,36.5351291739021,7.17698391468575,0,0,0,0,67465.44,"NWHI","Maro","Forereef","2010-12",21,49.3537880799111,2.09302325636068,2.48685407411367,1.45583562388151,57.3486621002784,1.473602162723,4.33059734630779,48.8104509360382,2.59721219975303,0.796909503996568,0.709344157895576,63.0396829796854,20.9128273840494,2.16721835153683,0,0,0,0
"MHI","Maui","Forereef","2010-12",77,2.49068572561988,2.40449715346406,13.7426220577204,6.73143989070941,25.7308135304131,9.20569053154396,15.5684863201134,0.956636678755782,16.2712675929332,1.40964476280496,1.74523215186979,0.0589693848217013,0,8.6909435668615,0.976673301455458,0.128082451266875,0.249114636243457,0,5920.087,"MHI","Maui","Forereef","2010-12",77,0.48341453927302,0.481710309241974,2.5359557338139,0.487297408612324,2.80380711044164,0.85431362908388,1.98361403782097,0.457480517161025,0.332875505018645,0.26951673658811,0.754367865194212,0.0506895787077064,0,1.36010403175027,0.258868211616678,0.0528981791567991,0.0703346867066637,0
"NWHI","Midway","Forereef","2010-12",17,66.7693282726979,7.66895692879277,40.6742753512245,15.548968895481,146.801615792678,18.7696316546504,47.8542268757676,66.9705084943145,19.6294485730064,2.02771891179224,11.2409119645475,20.5561461736733,30.8106018981527,34.3844530389389,0,0,0,0,3413.664,"NWHI","Midway","Forereef","2010-12",17,19.8737799509587,2.75179914329914,6.08765188755451,1.83820783253769,29.6473055249747,3.52798148708427,7.48541154979221,19.9304496537496,1.25592992265454,0.526160531247248,1.66775021790306,9.84695548058811,16.9711962796601,12.2073404008069,0,0,0,0
"MHI","Molokai","Forereef","2010-12",60,3.3202312274709,2.62218111112322,14.534793052028,7.54461716568126,31.5699949142415,9.71139770199745,16.9630157231515,2.35179586607181,16.094092014073,2.0302104032728,2.34256848764968,0.331565055618732,0.243543765023423,7.10916391467183,1.63718919489972,0.158590401736887,1.80220681464327,0,9324.295,"MHI","Molokai","Forereef","2010-12",60,0.629492127627936,0.722808435001267,2.32757920868693,0.973472495068431,4.99086411498682,0.864812055645829,2.90617054468921,0.733484840287424,0.426921765082516,0.35970590415582,0.752371617717004,0.154430079392279,0.24325329626686,1.12845629353387,0.352714558855054,0.0587148130876201,1.04651191978551,0
"MHI","Niihau","Forereef","2010-12",15,18.7369430031064,3.7598959170923,17.2319102871172,11.2329852846166,57.1651160712996,8.31209303503912,32.0309111342052,11.8824954987802,21.0180344397387,1.38477731386301,2.66615245927938,3.02209974906772,0,11.8224913871136,3.57541963776834,0.642195773731178,5.60627756826874,0,7068.214,"MHI","Niihau","Forereef","2010-12",15,2.95842316821833,2.63985428291203,2.82619261410075,2.69005089385681,13.2435335177052,2.75545945257311,6.59132066732077,3.82675500022183,0.911647755206036,0.548950545365297,0.725581143161553,1.83092355001114,0,2.18798622258543,1.18356569952266,0.253435039637225,4.45183896459486,0
"MHI","Oahu","Forereef","2010-12",73,0.639909946200543,1.07428771480201,3.9574721102625,4.17059592473465,9.84226569599971,4.87410301906292,4.60967861014714,0.35848406678964,15.3964669752987,0.241742751479696,0.114829567296366,0.0605627668723904,0,2.85505541155925,0.092695162925955,0,0,0,19452.629,"MHI","Oahu","Forereef","2010-12",73,0.15570302991602,0.22283148925366,0.750205578890051,0.292447916850859,1.04874442991317,0.411199745802242,0.778331567427359,0.128307903940944,0.413470763276687,0.081257994967736,0.0553245764011626,0.0328513847667867,0,0.653192846832212,0.0522206752546267,0,0,0
"NWHI","Pearl & Hermes","Forereef","2010-12",48,144.875971864308,4.99361288853254,13.605171752653,9.802543720016,177.875175002033,13.4974265062116,18.1390625159181,141.576092252399,20.2230845576747,3.71835599285594,1.99658513472826,191.037339319921,25.1029195773434,5.64926936326407,0,0,0.0434650172044653,0,8022.707,"NWHI","Pearl & Hermes","Forereef","2010-12",48,23.1640886302197,1.14918247241928,1.45073584249369,1.29193238424375,25.1137424872361,1.11491152285207,2.39125859490221,23.2235103450966,0.934513122153846,0.619031290074977,0.416995379675721,78.2055481384208,11.8975693982273,0.723801810197722,0,0,0.0366628329684956,0
"NWHI","French Frigate","Lagoon","2010-12",15,68.5878281900605,1.10124038983816,19.4387614043526,9.39606052890273,100.721551541023,13.6938987519803,22.501587691715,63.1710203196707,19.5123128843935,6.72549316361796,3.74628440334833,38.9514083372702,1.21697916031201,6.41191800326911,0,0,0.880095036757241,0,13317.505,"NWHI","French Frigate","Lagoon","2010-12",15,33.7191711773781,0.208197950983359,3.11301874843492,2.54747940045303,37.433741450542,1.85737930363022,4.5564474310738,32.7378565011826,1.97727263377566,1.55834028963127,1.60866504815252,37.3207044103777,1.21628469203759,0.616587486518032,0,0,0.417832769443918,0
"NWHI","Kure","Lagoon","2010-12",9,7.49577877350325,1.63234207644452,13.5419004642363,10.1851203026398,33.50043587298,6.89206059742317,20.3803479586457,6.22802731691122,15.5542484520503,1.62180682608801,3.3840252240756,4.74753300028294,0,6.48574759054925,0,0,0,0,742.055,"NWHI","Kure","Lagoon","2010-12",9,3.14104879085537,1.43995590065397,7.77266804283074,3.72021849004804,14.2659589715485,2.58599556498984,10.1473195838493,2.79297618286686,1.35098028341114,0.680451338314426,2.6576338111281,2.51702115698014,0,4.01678802439458,0,0,0,0
"NWHI","Maro","Lagoon","2010-12",4,43.3424799442664,0.171793679778789,14.3981108007795,11.1393481537526,69.0517325785772,12.6767460112157,14.6511011573706,41.7238854099909,15.9150454630063,7.94136941380249,1.46426027832633,42.2842336900623,0,3.91019180232146,0,0,0,0,617.72,"NWHI","Maro","Lagoon","2010-12",4,34.0676341447711,0.0724655136625447,2.36659984166365,6.81133962143266,29.1105726871119,1.99341343677949,8.00417906720782,34.6719006396109,0.861675077230472,1.24762176830424,0.913756173311316,34.4513106191505,0,1.05454388005894,0,0,0,0
"NWHI","Midway","Lagoon","2010-12",2,103.238788847029,1.83530922729178,41.3803389713081,25.8915787159919,182.571688432496,9.99552284473365,52.5294755433524,120.04669004441,18.9367692180114,1.12337357969665,10,47.4338274555182,36.8041409266357,16.8113450488893,0,0,0,0,125.527,"NWHI","Midway","Lagoon","2010-12",2,13.8130100905628,0.380587438903156,38.54266923542,17.0743140961245,80.0158677269527,3.86323065447614,41.6981672106079,34.4544698618686,2.06168311366805,0.436452113624684,9.98006409398191,21.6984662620682,36.7307685371767,16.0255443220513,0,0,0,0
"NWHI","Pearl & Hermes","Lagoon","2010-12",34,113.448985308295,0.670603576645149,11.5086922512944,5.41033963367367,134.835591247772,10.6830986748776,7.76454447795216,112.297635450737,20.1027714866566,4.81631652370252,1.28861626616756,105.448440324171,8.95248542986663,3.37723470719259,0,0,0,0,12290.999,"NWHI","Pearl & Hermes","Lagoon","2010-12",34,28.3226441129485,0.134222252152113,1.93130921111626,0.955853719570512,29.818218549594,1.45885458092202,1.97622182340501,28.1673262295738,1.35268332053572,1.07978499897795,0.518928115212639,35.3369691827679,4.86590846903576,0.868771856224288,0,0,0,0
"NWHI","French Frigate","Protected Slope","2010-12",23,80.9426317779794,5.00448465098563,12.0341143932294,9.05607936187556,108.240621788362,14.9612373451882,16.1989534449656,77.0804309982079,17.1241908369882,5.29157644325187,0.93036542743473,28.9457362594298,14.4230483895103,5.31396804025486,0.0958636572253294,0,1.60094830117399,0,21667.34,"NWHI","French Frigate","Protected Slope","2010-12",23,20.0587882569488,2.49785119047788,1.41951020786807,1.1697806981969,22.1184108866924,1.93566855234539,4.13825403974157,20.6487179132955,0.906384098027924,0.666932072883445,0.302142014339121,16.2196790797618,13.8948498205491,0.734980542694695,0.0583582606995752,0,0.605475117997901,0
"NWHI","Pearl & Hermes","Backreef","2013-15",2,0.120304492692003,0.320883287698795,18.3554540545501,16.1033751070772,34.9000169420181,9.04540018417477,25.8546167578433,0,15.779304029304,2.93847151432112,4.43037111047138,0,0,9.51027221349347,0,0,0,0,2075,"NWHI","Pearl & Hermes","Backreef","2013-15",2,0.0579984357442391,0.102087403171362,0.823348243995648,10.8636958276259,11.526958232706,2.90945386179122,8.61750437091474,0,0.0540227940824133,0.833511743401825,0.153978919078971,0,0,1.80602332695137,0,0,0,0
"MHI","Hawaii","Forereef","2013-15",155,5.97569898341622,5.0819641304771,19.904351134063,8.79936524636967,40.0363186533559,14.7831819638369,21.416115158175,3.57062182473244,16.3822343285105,0.888281135665141,2.57382857750766,0.850397872048328,0,14.2778773527887,2.24355015766885,0.349517912308499,1.31590829301328,0,14564.612,"MHI","Hawaii","Forereef","2013-15",155,0.703726790280158,0.646701902844694,1.23704019274505,0.462092268930569,2.09048838327501,0.765023489205641,1.42535325725923,0.848261260744507,0.227538119087112,0.117981819434801,0.429925778176529,0.23914786605798,0,0.91731017479808,0.318084291006053,0.050858232717854,0.263486300555941,0
"NWHI","French Frigate","Forereef","2013-15",22,49.8724060952882,11.1053264559988,18.1786198387859,11.116805051382,98.0690491872906,13.7715374867259,33.7148908384965,47.5344451669584,21.4361371588136,1.72275415615437,2.39170914036215,9.89875786976109,22.078969456804,9.53216296693031,0.530738557741654,0,0.971872812641332,0,5523.656,"NWHI","French Frigate","Forereef","2013-15",22,10.8863524674725,3.07936921135387,3.67136166551871,2.34595646619304,14.9702066033654,2.72249506180255,7.34796907945309,10.7507345549518,0.796521975035089,0.63381225963428,1.21029770152256,3.46040139893916,11.5913231562579,2.45849056819654,0.435117311270346,0,0.459288392159708,0
"MHI","Kauai","Forereef","2013-15",57,3.06931184470511,2.62642150430999,9.88993740979439,7.60424171487412,23.2340803475244,7.61301990492528,13.0801544001157,2.54090604248338,16.1267435456478,0.6508708179318,2.16566812143365,1.09175414348121,0,4.94216833058491,0.57020619473461,0.361371985400057,1.3183293185667,0,18028.824,"MHI","Kauai","Forereef","2013-15",57,1.1527949201046,0.653618637941618,2.06813978631738,1.01475595646496,3.98191819736314,1.21154996380608,2.28451978834057,1.66845473083912,0.48166201875269,0.204325131219278,1.33639286215436,0.692640224298695,0,0.725927858775996,0.247737148604571,0.214087952889124,0.650934707206425,0
"NWHI","Kure","Forereef","2013-15",8,34.4280922009546,3.9627505793859,56.928907961493,14.5069888459392,115.151440294885,24.188872680977,58.241675698672,32.7208919152365,18.3250500947517,6.22129142255948,9.00332060333013,0.218878162565292,27.3458492494623,10.0348929100841,0,0,0,0,1660.086,"NWHI","Kure","Forereef","2013-15",8,9.19074742951102,0.547026565499901,7.69336158358602,2.71422850524977,10.3911106770377,5.11427196469348,3.8105092659843,8.68633672599201,0.369316189772552,2.37834372996566,0.986110084973007,0.132651707222365,8.26482372589742,3.44342101827409,0,0,0,0
"MHI","Lanai","Forereef","2013-15",44,4.93208543811725,8.39957062641083,12.719320919128,7.27049532359589,35.2196818469398,10.6703939841449,20.7218986067728,2.934230484096,15.7381907265919,1.90060016097258,1.53869239319773,0.468083702079603,0,8.21440508901613,3.08545478708603,0.222302774112601,1.78973040355083,0,3245.607,"MHI","Lanai","Forereef","2013-15",44,1.52520044959414,2.40708167268217,2.21434184436031,1.08020689972021,6.16672887843954,1.062672402522,4.77902338074248,1.2696421766412,0.523705899086196,0.407274087844679,0.784405844607428,0.372729928176971,0,1.41675356921564,1.01111975596238,0.104076944463409,1.77002545516297,0
