"Mean.REGION","Mean.ISLAND","Mean.REEF_ZONE","Mean.ANALYSIS_YEAR","Mean.N","Mean.PISCIVORE","Mean.PLANKTIVORE","Mean.PRIMARY","Mean.SECONDARY","Mean.TotFish","Mean.0_20","Mean.20_50","Mean.50_plus","Mean.MEAN_SIZE","Mean.P10_30","Mean.P30_plus","Mean.Carangidae","Mean.Carcharhinidae","Mean.Acanthuridae","Mean.CEAR","Mean.LUFU","Mean.LUKA","Mean.NEMA","Mean.TOT_AREA_WT","PooledSE.REGION","PooledSE.ISLAND","PooledSE.REEF_ZONE","PooledSE.ANALYSIS_YEAR","PooledSE.N","PooledSE.PISCIVORE","PooledSE.PLANKTIVORE","PooledSE.PRIMARY","PooledSE.SECONDARY","PooledSE.TotFish","PooledSE.0_20","PooledSE.20_50","PooledSE.50_plus","PooledSE.MEAN_SIZE","PooledSE.P10_30","PooledSE.P30_plus","PooledSE.Carangidae","PooledSE.Carcharhinidae","PooledSE.Acanthuridae","PooledSE.CEAR","PooledSE.LUFU","PooledSE.LUKA","PooledSE.NEMA"
"NWHI","Laysan","Forereef","2013-15",8,32.8608033175853,0.94380145546318,4.79039855161578,7.71252539865618,46.3075287233205,6.60470104944675,6.99858636742097,32.7042413064528,19.8377994266652,1.33414391310989,0.2257086917368,10.7988415440319,0,2.67493946896892,0,0,0,0,9094.76,"NWHI","Laysan","Forereef","2013-15",8,7.08107946029931,0.53132534715477,2.56356744605287,0.720189031312896,6.02732838432972,2.41825696695136,1.65556969014043,7.25642206649386,2.31480683930758,1.03782673482292,0.166386336237144,10.5838000779281,0,1.26075653560614,0,0,0,0
"NWHI","Lisianski","Forereef","2013-15",46,147.830277755279,2.21904506028262,19.6659433319147,7.80172769716695,189.134841463874,15.6268392002113,17.0892545396366,143.853668399808,19.6364050630963,8.98426766951784,1.38826646692838,232.093421484668,13.9137896388622,6.07231211779694,0,0,0.0503946605160737,0,29733.979,"NWHI","Lisianski","Forereef","2013-15",46,28.2538494877284,0.341175013099247,2.44933142697957,0.919316640707717,31.7180800022074,1.5215776347665,2.35610521458086,28.1738287615117,0.87613003860263,0.755578610894053,0.375227785229863,105.160217044748,3.91490874330347,1.20052932057373,0,0,0.0503759428142891,0
"NWHI","Maro","Forereef","2013-15",17,38.6525525982222,11.8869086418045,14.4659846481052,8.88965200918236,88.4677192556254,15.5209392432758,35.9329460100637,36.3395303631636,20.8265548073825,5.22278618980744,2.23636139599428,3.19369334683968,30.5748814785646,6.02948450130658,0,0,0,0,67465.44,"NWHI","Maro","Forereef","2013-15",17,21.1689270974891,8.86729239356163,5.07843381116406,2.20832952616406,24.5987528598719,8.48008947517999,17.6687679103876,20.5355420901128,3.57137552572431,1.97666545483569,0.678228018969905,1.38067618375295,20.7800656788948,2.49580510206063,0,0,0,0
"MHI","Maui","Forereef","2013-15",63,4.1579647609542,5.64882425092508,12.9710456454279,7.9001469334533,38.2964367019322,12.8935345676164,15.5034858088968,9.82725320160333,15.4963355064103,1.12772723072098,1.0769222700764,0.788678558105591,0,9.2481927103574,1.29294707427934,0.0992110139171929,0.312503110682417,0,6423.531,"MHI","Maui","Forereef","2013-15",63,1.02979647198583,1.52921571086972,1.45027927734337,0.821646553594987,8.68206257733772,1.35684448335784,2.20137996343041,8.07850629979468,0.262479512918978,0.257537565007884,0.437349986883638,0.428001103397296,0,1.05485717466158,0.312414524942555,0.0650576676492251,0.172365504077882,0
"NWHI","Midway","Forereef","2013-15",42,76.5287446526226,12.6323757816656,47.3713613489935,18.532218485246,171.812379667005,21.8474986030769,61.9324612785309,74.588060184937,19.5097071593281,3.35611031880563,10.4275788238542,27.078188307258,31.3716959554572,27.5771854308482,0,0,0.594906976799358,0,3413.664,"NWHI","Midway","Forereef","2013-15",42,16.0472056697135,2.12469419065489,4.03852352740593,1.9584335475533,20.7235251402341,2.04413711445523,5.32862265322825,16.0433602103554,0.671222512117411,0.597384546100785,0.974920671002159,11.115512685741,8.85540369877811,5.89138924469916,0,0,0.594221681979536,0
"MHI","Molokai","Forereef","2013-15",87,4.4219302629112,5.62874612952828,17.3663753148181,8.73935673806502,49.6329807869748,13.5464702796587,21.5312314321671,9.97183536129979,16.5476174695079,1.33108112361845,2.1856767718295,7.87060696463517,0,11.618790232368,1.332494870534,0.480614358614924,1.30749315601252,0,11315.558,"MHI","Molokai","Forereef","2013-15",87,0.81962796486115,1.46850521713625,2.77621590169999,0.883563678233286,9.1880045212229,1.31239596636385,3.08284520084475,7.33643225014748,0.424013635879888,0.193344900621493,0.962074348010525,6.92212901699674,0,1.66344076720723,0.302020029499065,0.23216681556534,0.67924805283485,0
"MHI","Niihau","Forereef","2013-15",75,17.0481239991817,5.5171712963717,25.3132868789247,12.8930190718603,64.5927149533128,11.0661293230269,38.8670037960587,13.0137304497057,20.6831806991988,1.66336974318112,4.31178373153259,5.01519513944219,2.72072363148142,16.5732155799173,3.14373003598396,0.805048904748836,4.4141889258285,0,9093.272,"MHI","Niihau","Forereef","2013-15",75,2.80737870974115,1.30021883374749,2.89138619056585,1.43922165232421,5.92811999908043,1.40434557778102,3.7802786401707,2.89723678125237,0.519647714548659,0.523860161819109,0.775910553478056,1.40832801682685,1.87235274236371,2.41502281646734,0.756951604974688,0.263274840310878,1.50183648029188,0
"MHI","Oahu","Forereef","2013-15",97,0.991921846807415,2.11417822386421,6.45947842399214,5.58823230481989,15.2735293335931,7.80033284741848,6.6865600419897,0.786636444184894,15.0517059871986,0.577466424731112,0.483573389739312,0.523864119822878,0,4.761996604702,0.157556682793459,0.0148369985212575,0.132718917530384,0,21809.849,"MHI","Oahu","Forereef","2013-15",97,0.206966218448976,0.385438829183904,0.851841226562782,0.45045130881934,1.3401232179485,0.587756057030318,1.04325922719707,0.532686266622604,0.298016450628071,0.141011571137263,0.247464788197822,0.263327912631339,0,0.691762599249436,0.0588185956722028,0.0123662895177669,0.0728843580808131,0
"NWHI","Pearl & Hermes","Forereef","2013-15",21,170.894674127365,16.1519467358041,25.4434848243235,14.1391844455853,227.456179446678,26.3226743866575,35.3264599316101,166.511312404594,18.4939973912992,5.44267487806168,2.18451801459222,182.470588013563,23.2017270295073,27.3924069431324,0,0,0.167205434445616,0,8022.707,"NWHI","Pearl & Hermes","Forereef","2013-15",21,37.0075014928218,3.45796493871392,4.97556075968241,1.81806997038215,39.6316443166136,3.19896263074785,7.59726254499605,36.7248913374966,1.03592374650005,1.11586302897258,0.5413804303655,58.857137764436,9.92606585146051,14.9363418252718,0,0,0.167150516507506,0
"NWHI","French Frigate","Lagoon","2013-15",2,0.0235934117060636,0,0.18841379610605,1.02272204616578,1.23472925397789,1.23472925397789,0,0,10.8728070175439,0,0,0,0,0.106563443908661,0,0,0,0,1752.89,"NWHI","French Frigate","Lagoon","2013-15",2,0.0235900465356292,0,0.059943793022651,0.246237705927424,0.282591452414445,0.282591452414445,0,0,0.293817735396406,0,0,0,0,0.0081980638457057,0,0,0,0
"NWHI","French Frigate","Protected Slope","2013-15",9,203.175661822198,9.90441311568532,6.89686205007391,10.8940522346698,245.058390637963,15.3573053685078,29.8350257729182,199.738602301666,24.8458243179422,3.15743303905691,0.130607552922495,698.152974076602,34.5185793661531,3.34552115797403,0,0,1.38451476664468,0,21667.34,"NWHI","French Frigate","Protected Slope","2013-15",9,103.632261175146,8.69590841882817,2.86937196445832,6.47494958219767,123.149085452793,9.17717731879322,22.1049032722478,102.535461760688,2.26973600979577,1.68113632776773,0.0809780793010258,478.999445708004,34.2033128262672,1.52280714590769,0,0,1.31179732305267,0
"MHI","Hawaii","Forereef","2016",59,4.21789628244241,4.475666517667,18.1836509442446,9.01559654543076,37.8162123145159,17.0619409197522,17.8052836786087,0.707160901316144,14.8900445329981,1.39990773306973,0.468126311445161,0.598741218455004,0,15.0986728396835,1.60794257721144,0.215801204779397,2.90951186453009,8.75777253854518e-06,10264.466,"MHI","Hawaii","Forereef","2016",59,0.751952885490687,0.61383248414612,1.61012871391493,1.11320566753059,3.19058770080756,1.05222014411241,2.1597899247557,0.250075045303257,0.32398362578449,0.307237643945957,0.181204364038184,0.216168096035732,0,1.75465466034676,0.335317409612852,0.112682461348808,2.42888007959347,8.7493024787145e-06
"NWHI","French Frigate","Forereef","2016",22,99.496912851903,7.69821017811111,14.6318395638883,11.3808662411077,141.903470825169,11.4154801129214,25.7152642404718,96.9291920260236,22.1903401886941,1.64090254892662,0.402971295728414,99.2357537747066,74.2703182054254,4.16476632850308,0.119669245946845,0,0.732838745407753,0,5523.656,"NWHI","French Frigate","Forereef","2016",22,33.8993380626087,3.36179937695281,4.42057482175327,3.71862453200517,35.4050647936583,2.10952015060377,7.60656465683899,31.9829355247949,1.25423988346,0.530144834151393,0.235631922232776,68.6831008151805,46.664720063219,0.942758254093383,0.119603063144293,0,0.390149707396554,0
"MHI","Kahoolawe","Forereef","2016",24,11.0172577823389,12.070244562779,15.9427090052966,12.4374748982662,55.6111976253284,19.3292119265852,31.2408088218133,2.73723395648344,16.4995197800759,1.61243419784899,2.61585398289806,5.59158219109982,0,9.04071517334586,5.55037183600685,1.27136269932448,5.46174430822203,0.000179168754092803,1863.017,"MHI","Kahoolawe","Forereef","2016",24,2.18962060570399,2.65078890013278,2.51597396193245,2.64840043182197,8.85313366040224,2.6062120941402,5.18393381109165,1.45246667627939,0.596027659958074,0.349503376037026,1.11085324008046,2.74366235500307,0,1.4172477764195,1.38365889179264,0.30847404322895,2.72038550854196,0.000178947490270735
"MHI","Kauai","Forereef","2016",30,10.2329221414712,1.93131567159149,9.18891191206549,7.81200028094041,29.3981806733027,7.59907257454444,12.5223027237068,9.27680537505148,16.3971285461395,0.321969665919005,0.181811385922612,8.3111892018497,0,7.4988947711167,0.118636863375352,0.394668087959093,1.790947635083,0,18028.824,"MHI","Kauai","Forereef","2016",30,5.71083669951733,0.492424777739463,2.37797039325476,1.58179722494906,8.19054039687762,1.02040150700285,3.45573281163188,5.65361560104464,0.722477618246803,0.201987934964886,0.0780755265279741,6.010416891181,0,2.05560918805462,0.0785357157349873,0.239341248271929,0.857151011575499,0
"NWHI","Kure","Forereef","2016",39,64.5568932459877,3.97435842328052,25.6966554314717,13.7349865238621,112.976522550725,12.9949299061998,33.1172316416767,62.5170370585002,18.7073700043182,2.26096674585316,6.72452450991673,27.033238536608,36.2419579154635,9.96624181439468,0,0,0,0,1660.086,"NWHI","Kure","Forereef","2016",39,13.3523027881268,1.37850664092424,3.39265203681661,1.40017155693674,15.7028401390878,1.32831585219484,4.32298118192953,13.2653096831271,0.570913776046302,0.301283422532788,1.14494557623361,14.7659809564338,7.71307911911257,1.4694556842023,0,0,0,0
"MHI","Lanai","Forereef","2016",26,10.4454114484687,9.15737106569847,16.5069384392057,6.96671181869094,43.5526232866298,17.2357677885514,24.2060902956492,0.973560981397747,16.1979640602582,3.95949259414291,0.764229964697167,6.08858778052816,0,10.303813255591,3.96548048522341,0.752199725194013,0.124465736167656,3.92967960144136e-05,3245.607,"MHI","Lanai","Forereef","2016",26,4.8732300874534,1.9328026683567,2.09589318497315,1.3674862926751,6.38479196486129,1.75762947660776,5.6546556183366,0.859321999541922,0.872831011067312,0.633019190775082,0.436692669434189,4.53970873676651,0,1.50635318968519,0.711841392480412,0.401317549454982,0.124264559855094,3.92332798632134e-05
"NWHI","Lisianski","Forereef","2016",40,98.1311057598024,1.94352851332712,14.4298234780989,7.78473617726236,123.506569120423,10.7930118722766,18.994236750047,92.4824799492289,20.238547579244,6.27772610369491,1.90705640781984,81.3372396971868,12.9473236887727,4.99533556418247,0,0,0.00823299394428328,0,29733.979,"NWHI","Lisianski","Forereef","2016",40,20.4486120880546,0.228454547359661,1.62865399663557,1.18952878087531,20.4455639243835,0.752451952867095,2.99622902110927,20.510230090261,0.746557136878916,0.583347996219191,0.717143058535752,21.8407610997711,5.44984604670038,0.914378118741327,0,0,0.00823198426752145,0
"MHI","Maui","Forereef","2016",27,5.17531775068674,6.07566498148961,16.1151981941815,7.36980159351433,36.5324953665481,13.1364714830689,20.7026125306245,1.54100920271288,16.7526724006366,0.859984108081832,2.60896990730689,4.9703349013875,0,10.795803130949,0.846978692630952,0.28921329317086,0.395699196632554,0,4985.969,"MHI","Maui","Forereef","2016",27,2.84131292630945,0.650507527076127,3.74368778825966,1.35026685520508,2.65709124985934,2.11499315401656,2.00392923651427,0.504507188800242,0.899452093023633,0.351182936468026,0.772295181569772,3.21186900216072,0,2.39361041363553,0.347170546193615,0.0614587407662924,0.20384395200398,0
"MHI","Molokai","Forereef","2016",21,6.16278439419407,6.15745972240435,12.6304174924775,9.72089451757149,41.8108491014002,15.9844953661253,23.2075948260106,1.73974326160211,16.6094198032467,1.44222423934966,0.631444313903172,1.03154931863417,0,9.29048547491989,2.86904616533154,0.284216954300852,3.57886552464605,0,8723.106,"MHI","Molokai","Forereef","2016",21,1.16038509486692,3.61769795371065,2.71664469168,2.18324117034729,11.6773256335547,3.40495648232488,7.6530620211562,0.59343969516921,0.59097099236303,0.390763136896386,0.346307433505782,0.425771017383246,0,2.01066322155883,0.964456569839344,0.0837618378613018,2.30665821134301,0
"MHI","Niihau","Forereef","2016",12,6.87020260137616,5.83022609002226,28.6316631924311,9.40448119694579,50.7365730807753,14.0606026117168,33.9394833839442,2.73648708511438,16.983598189138,0.862707310000553,2.88162824189086,2.29562444516706,0,17.4327278368018,2.45241964096292,1.25774356251179,1.27846711915605,0,5899.693,"MHI","Niihau","Forereef","2016",12,1.40140758457912,2.25974454013707,7.16617372224662,1.92267381230603,11.4465058279654,3.35334922169757,7.4920565959671,1.35310878593838,0.379684434968699,0.382941092516989,1.66107299374559,1.50429456365058,0,3.11034212902899,0.3675735228213,0.666878568031197,0.405012333546747,0
"MHI","Oahu","Forereef","2016",52,1.95708925294676,2.31266966018169,8.39711451527274,5.77748804578542,19.9577014481114,7.52968765937649,9.94108215850502,0.689773204985799,16.0395510749832,0.798144577807595,0.0774814291657935,0.416675578170337,0,7.13554482453575,0.40204656512088,0.0235281526021465,1.32502301765577,0,19614.006,"MHI","Oahu","Forereef","2016",52,0.53094536660263,0.923907584287522,1.23591666691638,0.883180396211947,3.34699942460503,0.933420854757619,1.75364289700345,0.394973093816439,0.451596283649776,0.232175367871038,0.0689296259061056,0.168461523402128,0,1.11858658123782,0.263107167370388,0.0167614106413423,1.31287498991431,0
"NWHI","Pearl & Hermes","Forereef","2016",51,103.634282544574,7.1986931049263,14.0080390365457,10.1564642632336,138.315815449873,14.1404602648208,21.7622813007122,101.181265905641,19.1071692415509,4.09104662595722,2.44524637655302,85.1619883275756,12.9189499421294,4.90436440482693,0,0,1.40986073963865,0,8022.707,"NWHI","Pearl & Hermes","Forereef","2016",51,15.2896560055713,1.80014947205724,1.70479836617932,1.18522359262133,17.5230213674663,1.14873688224551,3.3330151206106,15.4534653074475,0.775771610701323,0.807748248736697,0.591061580220102,20.7748769595842,5.10601679663409,0.733990089804961,0,0,1.40842474887466,0
"NWHI","French Frigate","Lagoon","2016",6,77.8875364769316,0.850279895800197,12.2550343890889,2.25989400154958,93.2527447633704,9.33219230573107,7.71336229884407,76.2071901587952,21.1029321264238,5.42478461812844,0,64.064253618004,0,5.79880910568179,0,0,0,0,13317.505,"NWHI","French Frigate","Lagoon","2016",6,54.3871290462172,0.6773359520096,7.69268687104895,1.00354543072399,49.0464988556949,3.87323028372346,6.48212886937983,55.1423074474774,5.18029601687565,2.67557643051529,0,60.2098204953784,0,5.61279571998123,0,0,0,0
"NWHI","Pearl & Hermes","Lagoon","2016",5,14.5114805263751,1.12255872811872,2.71869793777086,3.72717690715413,22.0799140994188,6.14695319205259,3.65477464974316,12.2781862576231,13.8689483727006,0.864108462400131,0.374086324020528,3.31209798806516,0,0.849386372992553,0,0,0,0,12290.999,"NWHI","Pearl & Hermes","Lagoon","2016",5,9.12883035374761,0.334755266398985,1.11716824183337,0.96178405548657,10.8361702514197,1.45333118934504,1.52113831777506,7.9554212764228,1.60167903190514,0.437099428888651,0.374051501144457,3.31178967212211,0,0.515924536235418,0,0,0,0
"NWHI","French Frigate","Protected Slope","2016",19,26.094717566695,2.80317937231584,11.8076203448668,8.54475839274341,49.5037941465963,12.9049819009002,13.8617601508259,22.7370520948702,18.1170516311943,3.83143269847385,1.40692378770845,1.87033290104077,1.91061665255887,5.43186972651542,0.225622535304597,0,1.16758163297784,0,21667.34,"NWHI","French Frigate","Protected Slope","2016",19,5.40213535864155,0.698661503820284,2.62891544012769,2.05535467414737,5.66821284420425,1.69306685057052,2.74896060084855,4.59775122861006,1.51156256256929,0.727072367763307,0.881552346675684,1.0496058655651,1.91049172306864,1.27089416374333,0.22560778252398,0,0.431974162188262,0
"NWHI","French Frigate","Forereef","2017",19,80.9369564490986,13.7548218526488,14.3486821138029,6.55475704833771,121.436713857974,10.4923159890633,25.9367068142109,79.1460094206589,21.8342160962254,2.41178480048692,1.38907167728286,510.123311876202,24.9646640909712,8.4376076042,0,0,0.244424985242949,0,5523.656,"NWHI","French Frigate","Forereef","2017",19,32.6287225654446,3.39121218747742,3.24127675857223,1.13269148891992,36.1614208279184,1.7324485517619,5.37634768977872,32.4839834808108,1.56795824623165,0.449971833329783,0.495786460400066,474.951533163414,12.9374905922231,3.35003544509996,0,0,0.113634910443505,0
"NWHI","Kure","Forereef","2017",6,57.0631677759165,3.8120520182056,11.2545769997364,10.9342854096132,83.0640822034718,10.1450156700541,21.210851887716,51.7082146457016,18.4514101543815,0.976337376715561,2.04436944914856,14.6727687922637,40.9084571571493,6.48584584055043,0,0,0,0,1660.086,"NWHI","Kure","Forereef","2017",6,26.0290970481396,2.53896037974279,2.73737734715241,2.56213179290029,25.7212063086499,3.98568908763521,5.06786228218594,21.6076398849292,0.681726739636326,0.468095730362686,1.58370626581528,11.3251145880048,15.1621664039713,1.15819307956756,0,0,0,0
"NWHI","Laysan","Forereef","2017",11,12.3350000905342,0.409146129647557,2.72256315517823,5.93957432432242,21.4062836996824,3.85789529849448,6.66419498145853,10.8841934197294,19.5916752038909,0.355271436548111,0.0996692811719251,1.34406359427416,0,2.08547440342803,0,0,0,0,9094.76,"NWHI","Laysan","Forereef","2017",11,6.0699509061009,0.265645479997492,1.36562343994441,0.382479739461363,7.63971230624867,1.86610919832751,1.38408392186961,6.23740540919767,2.39215383149589,0.252884946050733,0.0289118565213205,0.602265630619884,0,1.0136775620749,0,0,0,0
