"","Mean.REGION","Mean.ISLAND","Mean.SEC_NAME","Mean.ANALYSIS_YEAR","Mean.N","Mean.PISCIVORE","Mean.PLANKTIVORE","Mean.PRIMARY","Mean.SECONDARY","Mean.TotFish","Mean.0_20","Mean.20_50","Mean.50_plus","Mean.MEAN_SIZE","Mean.P10_30","Mean.P30_plus","Mean.Carangidae","Mean.Carcharhinidae","Mean.Acanthuridae","Mean.CEAR","Mean.LUFU","Mean.LUKA","Mean.NEMA","Mean.TOT_AREA_WT","PooledSE.REGION","PooledSE.ISLAND","PooledSE.SEC_NAME","PooledSE.ANALYSIS_YEAR","PooledSE.N","PooledSE.PISCIVORE","PooledSE.PLANKTIVORE","PooledSE.PRIMARY","PooledSE.SECONDARY","PooledSE.TotFish","PooledSE.0_20","PooledSE.20_50","PooledSE.50_plus","PooledSE.MEAN_SIZE","PooledSE.P10_30","PooledSE.P30_plus","PooledSE.Carangidae","PooledSE.Carcharhinidae","PooledSE.Acanthuridae","PooledSE.CEAR","PooledSE.LUFU","PooledSE.LUKA","PooledSE.NEMA"
"72","MHI","Kauai","KAU_EAST","2016",21,10.1298399106006,2.44630164173921,4.92405167924911,8.42836040592355,26.3046297192678,8.66152121140085,8.55782055771441,9.0852879501525,15.8826849677206,0.115644417482932,0,9.8805856187419,0,3.71570466686388,0.095380461091247,0.636875295057965,2.4486920228163,0,11171.327,"MHI","Kauai","KAU_EAST","2016",21,9.16113759506802,0.754044780183645,1.11637475432671,2.16361051650074,12.6245354542633,1.62862165954043,2.64434030201307,9.08337706180991,1.07250766920584,0.0957553751736763,0,9.09370979240991,0,0.977417810573526,0.095350360850337,0.386260395987601,1.33136363263432,0
"73","MHI","Kauai","KAU_NAPALI","2016",9,10.4008500762474,1.0923686515735,16.1366580459811,6.80790789767761,34.4377846714796,5.86827179650149,18.9807126452815,9.58880022969661,17.2351919733007,0.658087467886052,0.477994445786101,5.75453615982416,0,13.6619676470906,0.156523117610575,9.61454182174058e-05,0.719437485274186,0,6857.497,"MHI","Kauai","KAU_NAPALI","2016",9,1.64205019534542,0.4087712984935,5.98147810303676,2.20705726810833,6.38133652665748,0.397214204690098,7.99915395621896,1.40235259781805,0.745129211082758,0.507611995033171,0.205265846485996,5.49855387870798,0,5.16444479475569,0.136029886932674,9.60859851012903e-05,0.61176099979371,0
"74","NWHI","Kure","Kure","2016",39,64.5568932459877,3.97435842328052,25.6966554314717,13.7349865238621,112.976522550725,12.9949299061998,33.1172316416767,62.5170370585002,18.7073700043182,2.26096674585316,6.72452450991673,27.033238536608,36.2419579154635,9.96624181439468,0,0,0,0,1660.086,"NWHI","Kure","Kure","2016",39,13.3523027881268,1.37850664092424,3.39265203681661,1.40017155693674,15.7028401390878,1.32831585219484,4.32298118192953,13.2653096831271,0.570913776046302,0.301283422532788,1.14494557623361,14.7659809564338,7.71307911911257,1.4694556842023,0,0,0,0
"75","MHI","Lanai","LAN_NORTH","2016",8,13.9086140125188,4.4385899206234,14.4396435075029,5.83412479837645,38.6209722390216,10.0870028007211,27.8254655047613,0,17.7296721585052,4.31575532678455,0.720650077003864,8.87599801883431,0,8.54527923958243,4.36455297690822,0.782487243840263,0,0,1609.946,"MHI","Lanai","LAN_NORTH","2016",8,9.56487581844765,3.03426371829652,3.17775748051474,1.68756108354792,11.3538388915505,2.42014467360478,10.4446677997294,0,1.69501495380006,1.00456189911633,0.575385502976404,8.8692790198026,0,2.5070091818105,0.789617170659248,0.730894119192742,0,0
"76","MHI","Lanai","LAN_SOUTH","2016",18,7.03665552949634,13.8019660211257,18.541732449771,8.08149290291759,48.4067415161974,24.2721436617289,20.6436169956137,1.9318161502606,14.6903366692889,3.60883083637924,0.807124712369381,3.34499973659971,0,12.0347005268147,3.572682000881,0.722388370949793,0.246974687643648,7.7975788517274e-05,1635.661,"MHI","Lanai","LAN_SOUTH","2016",18,2.20750367743499,2.4061087113846,2.74094735484638,2.14567432988256,5.96829542738659,2.5473819274462,4.49552392626651,1.70513419160037,0.46493841737089,0.774654411976213,0.655832430655125,2.2214366881813,0,1.68678380607447,1.17944378299393,0.3414579620786,0.24657549780646,7.784975478232e-05
"77","NWHI","Lisianski","Lisianski","2016",40,98.1311057598024,1.94352851332712,14.4298234780989,7.78473617726236,123.506569120423,10.7930118722766,18.994236750047,92.4824799492289,20.238547579244,6.27772610369491,1.90705640781984,81.3372396971868,12.9473236887727,4.99533556418247,0,0,0.00823299394428328,0,29733.979,"NWHI","Lisianski","Lisianski","2016",40,20.4486120880546,0.228454547359661,1.62865399663557,1.18952878087531,20.4455639243835,0.752451952867095,2.99622902110927,20.510230090261,0.746557136878916,0.583347996219191,0.717143058535752,21.8407610997711,5.44984604670038,0.914378118741327,0,0,0.00823198426752145,0
"78","MHI","Maui","MAI_KIHEI","2016",14,3.05958590125972,1.97011429774901,10.891572686035,5.95813442035446,21.8794073053982,12.9678796281401,8.79197155353876,0.119556123719289,14.1129946837712,1.27635828860516,0,0,0,8.73738602211809,1.84685007427298,0.0751233323278531,0.309046387380447,0,1483.337,"MHI","Maui","MAI_KIHEI","2016",14,0.299701479208669,0.804965183325037,2.31494407133282,1.29271029861828,3.26973344821352,3.10672541346537,1.71604859011852,0.119231162284488,0.571514589670875,0.580573445775043,0,0,0,1.9027170220594,0.601927706686809,0.0551394219016221,0.155409470747861,0
"79","MHI","Maui","MAI_LAHAINA","2016",6,0.101342935061339,18.1364724664479,6.02881774190259,5.27887007581218,37.1298252565099,17.8099853293026,14.454754192191,0,15.1212186312109,0.273584859136578,0,12.7005374388482,0,4.81531275656082,0,0,0,0,1181.036,"MHI","Maui","MAI_LAHAINA","2016",6,0.0944622924513469,1.31437903942241,1.99294828093004,2.19179285375158,5.45132168691291,4.92955873597765,5.02095175640042,0,0.698807597371199,0.185506739331995,0,12.6914130950703,0,1.67896714838165,0,0,0,0
"80","MHI","Maui","MAI_NE","2016",7,9.10834066021988,2.56328272624906,24.5838445108599,9.33545089062473,45.5909187879536,10.8666926056993,31.4910701587465,3.23315602350785,19.2691900288241,0.892261642830499,5.60314674894557,4.21354266776329,0,15.1533660698788,0.63900370973098,0.573129560755884,0.652363282249395,0,2321.596,"MHI","Maui","MAI_NE","2016",7,6.09894301641612,1.11362825986326,7.83759855623331,2.54636491351347,4.5286948605674,3.22539206902923,3.28569332898188,1.08082200821121,1.86326856195355,0.649874463179836,1.6586175347288,2.42848280278538,0,4.92124263405251,0.638756571438911,0.127203133787824,0.426375368344244,0
"81","MHI","Molokai","MOL_PALI","2016",5,7.23585139079861,2.39479145258372,14.0934693308796,14.0229410338933,37.7470532081553,8.48959913861032,28.4030284722811,0.854425597263885,18.4466271865368,1.12174116251684,1.30934713958558,2.65578192094881,0,10.1044462273661,3.20466666263555,1.35181733688178,5.39651918741733,0,1597.771,"MHI","Molokai","MOL_PALI","2016",5,1.02454496454565,0.216388323273528,7.05461955326826,3.25279200378046,8.24212299403776,1.12989163917982,7.62089347107318,0.854029827309798,0.965698145577065,1.10151531632944,1.30893167060373,0.624833017419093,0,4.92156091604926,1.57608251492995,0.411332534808359,2.55643284451094,0
"82","MHI","Molokai","MOL_SOUTH","2016",7,6.22097447298927,10.7790322649954,17.7748135564198,9.17205707063841,59.8436729255113,26.3094044894448,31.1150883982549,0.461908905396372,15.390697873827,2.2138660729833,0,0,0,14.0109496077169,4.92177279187126,0.0815199425145059,4.96624501944699,0,3917.57,"MHI","Molokai","MOL_SOUTH","2016",7,2.07569966161978,8.01117968031448,5.08903511037312,4.59105542344242,25.6518124450118,7.38834032693504,16.6759157407943,0.328134514204245,1.08440829804302,0.6606933779793,0,0,0,3.91773018810513,2.04283970953793,0.0814984850264568,4.96492938115639,0
"83","MHI","Molokai","MOL_WEST","2016",9,5.55722911342457,2.38740434068563,5.61894580202812,8.24835022350742,21.8119294796457,7.1080887734012,10.9625354758859,3.74130523035864,17.1827136047036,0.659466670751608,1.06495294845846,1.48233511964166,0,3.12006103356641,0.19492728569694,0,0.979126891090589,0,3207.765,"MHI","Molokai","MOL_WEST","2016",9,1.80848635846715,1.02365650780839,1.89766431738163,1.08883279519514,3.17548287939105,2.00008989673356,1.98492038406527,1.50424281462893,0.772894799260301,0.420815178421946,0.679561810918752,1.11521659073397,0,0.997039086529512,0.194835934092282,0,0.978865591157539,0
"84","MHI","Niihau","NII_LEHUA","2016",2,5.27941156736646,17.2449264901811,23.4383723122516,9.57843472932629,55.5411450991255,17.4179679942412,34.8724183447747,3.25075876010958,16.0108486017358,0.953142821720794,3.43667147977247,0,0,13.4462059050983,0,0,1.18563274943608,0,608.041,"MHI","Niihau","NII_LEHUA","2016",2,2.22089750210205,14.4185690847433,1.23601502274097,0.316111223569859,13.7497978289521,3.90331737266987,13.0959023709652,3.24942191468292,0.371351561608251,0.952750850271602,1.21488573031935,0,0,3.81195152466317,0,0,0.22305301671642,0
"85","MHI","Niihau","NII_WEST","2016",10,7.05299356554204,4.51861190110488,29.2284019386819,9.38449294379117,50.18450034912,13.6748221778267,33.8322838351986,2.67739433609465,17.0953726655914,0.852315753832104,2.81785060772202,2.55940478886007,0,17.8908019470938,2.73421664706059,1.40226547239801,1.28913431779249,0,5291.652,"MHI","Niihau","NII_WEST","2016",10,1.54145596002593,1.89802019510671,7.98834552453086,2.14329223499833,12.6635979312392,3.71166747300968,8.21627323087502,1.46165297138987,0.421156235963325,0.412668629242237,1.84667091099888,1.67714658996989,0,3.4399638051579,0.409809817345163,0.743506719577115,0.450822591433065,0
"86","MHI","Oahu","OAH_EAST","2016",11,2.75882787297906,0.333173013719587,9.02204323796648,5.05095423789243,17.1649983625576,6.83620639276446,9.8249130913352,0.503878878457898,15.6832175146285,0.923550383558451,0.480635445949097,0.944812566260899,0,7.42233739519625,0.150887502389873,0.0637957604514586,0,0,3161.9,"MHI","Oahu","OAH_EAST","2016",11,1.32408773557873,0.11398363747027,1.88360512662362,1.01128298053743,3.00950846588784,0.645088186132509,2.97545793337755,0.502972917304808,0.889098536250257,0.442140502401486,0.427586608083782,0.760489174757833,0,1.9480148918638,0.0797922671192798,0.0637778888281863,0,0
"87","MHI","Oahu","OAH_NE","2016",10,2.2279962991592,0.624369345985833,14.7459834529119,5.6428961758902,23.2412452739471,9.33831897731198,13.9029262966351,0,15.9023708134363,1.61928194216397,0,0.257585280274293,0,12.9317563550455,1.40171827158027,0,0,0,4761.25,"MHI","Oahu","OAH_NE","2016",10,1.12110151811049,0.429353853323503,3.83359695242129,0.961647115770581,4.78233873145505,2.25464308961857,3.62643274581829,0,0.874423330715243,0.773936256696314,0,0.257498662220675,0,3.49346131463968,1.08074492813433,0,0,0
"88","MHI","Oahu","OAH_NORTH","2016",6,3.57121073837001,0.391665491949817,0.967036937723788,2.73137081672807,7.66128398477169,2.68570228227354,1.40437096412813,3.57121073837001,18.4544705699509,0.0110040259816897,0,0.281914441856614,0,0.868508251159593,0,0,0,0,2277.636,"MHI","Oahu","OAH_NORTH","2016",6,3.05510965676601,0.279182283555333,0.440404136610926,0.74484267162938,3.21211588112351,0.520852280262337,0.576561886411564,3.05510965676601,2.40492686606358,0.0110010254902837,0,0.281810827998069,0,0.437139184635751,0,0,0,0
"89","MHI","Oahu","OAH_SOUTH","2016",25,1.16020415730122,4.29634140769514,6.7737059277542,6.82665071794615,22.2101971861249,8.01987146818406,10.0417390334881,0.403908865843626,15.6443125727423,0.531143356615818,0,0.352349997092135,0,5.62384176586161,0.0780520827296321,0.0275958185759973,2.76090534572,0,9413.22,"MHI","Oahu","OAH_SOUTH","2016",25,0.397638411929562,1.91124968790032,1.56852199739317,1.73264850612101,6.41559826657153,1.55544641583254,2.99480421244527,0.319887457073438,0.511878520389176,0.242351005561994,0,0.190647531831186,0,1.36776454527155,0.0318337582435492,0.0275830345184377,2.73559291394754,0
"90","NWHI","Pearl & Hermes","Pearl & Hermes","2016",56,49.7096923943138,3.52227081402539,7.17731695384448,6.26636343848573,67.9861893706862,9.30391357866283,10.8061639807336,47.3896208434003,15.9377344047556,2.1385573194101,1.19207149381539,35.6379418383219,5.10221769151188,2.45086178278946,0,0,0.55681123005936,0,20313.706,"NWHI","Pearl & Hermes","Pearl & Hermes","2016",56,8.18366880080613,0.73924156592487,0.954063717852109,0.746834017539031,9.5332097809477,0.989488523818783,1.60619313140168,7.77295729000612,1.01638922007822,0.414383872730726,0.325136590472804,8.44599118440322,2.01657327798649,0.42600332856691,0,0,0.556244099022106,0
"91","NWHI","French Frigate","French Frigate","2017",27,64.5427225541282,4.25557161119304,11.5066766379983,11.441589209129,94.1352465481696,12.0872000353993,16.0500434570629,63.5053330102176,19.4290892631194,3.14107314682576,0.465890400289275,119.894537194212,5.07139262548815,6.94784396021904,0,0.0402621429714978,1.1886187126717,0,27190.996,"NWHI","French Frigate","French Frigate","2017",27,18.3533820844728,0.873279357863906,1.48134569543742,4.73998907447246,17.9527122140213,1.2557712478297,5.58270894643721,18.3510821932883,1.49782493495097,0.739211079525788,0.153584562323381,97.8441070187727,2.62815851006991,1.26695254871502,0,0.0402542469317885,0.502734636888563,0
"92","NWHI","Kure","Kure","2017",6,57.0631677759165,3.8120520182056,11.2545769997364,10.9342854096132,83.0640822034718,10.1450156700541,21.210851887716,51.7082146457016,18.4514101543815,0.976337376715561,2.04436944914856,14.6727687922637,40.9084571571493,6.48584584055043,0,0,0,0,1660.086,"NWHI","Kure","Kure","2017",6,26.0290970481396,2.53896037974279,2.73737734715241,2.56213179290029,25.7212063086499,3.98568908763521,5.06786228218594,21.6076398849292,0.681726739636326,0.468095730362686,1.58370626581528,11.3251145880048,15.1621664039713,1.15819307956756,0,0,0,0
"93","NWHI","Laysan","Laysan","2017",11,12.3350000905342,0.409146129647557,2.72256315517823,5.93957432432242,21.4062836996824,3.85789529849448,6.66419498145853,10.8841934197294,19.5916752038909,0.355271436548111,0.0996692811719251,1.34406359427416,0,2.08547440342803,0,0,0,0,9094.76,"NWHI","Laysan","Laysan","2017",11,6.0699509061009,0.265645479997492,1.36562343994441,0.382479739461363,7.63971230624867,1.86610919832751,1.38408392186961,6.23740540919767,2.39215383149589,0.252884946050733,0.0289118565213205,0.602265630619884,0,1.0136775620749,0,0,0,0
"94","NWHI","Lisianski","Lisianski","2017",17,116.992261849463,2.47886065034053,12.8518298189503,6.77941713611941,149.026737552206,10.5636781853015,17.8778828848562,109.975179596184,21.3058219869779,4.8251648943498,0.788386659645818,208.536392103397,20.7722218090307,5.81429083554175,0,0,0,0,29733.979,"NWHI","Lisianski","Lisianski","2017",17,50.4043947190604,1.04640765872358,1.87514494241095,2.29817551303451,58.4827379625675,1.0556611891941,5.25469002176984,50.9383979947878,2.05193875542387,0.810513383273668,0.313286218619222,172.266647420217,10.3081374998996,1.54429747207269,0,0,0,0
"95","NWHI","Midway","Midway","2017",10,80.2949362318253,12.7913521685526,29.8066650706875,12.5983091647977,154.118161986279,14.4681865956079,43.3550315805778,83.3093265722968,20.5948641144854,2.90048148812974,5.66527560446233,6.21525588501094,60.39144317144,27.9221922445664,0,0,0,0,3413.664,"NWHI","Midway","Midway","2017",10,41.8792518111708,8.77555556847959,6.28526698106873,2.60898121219107,38.2464116624735,3.92400025601047,7.52767070964508,42.0288153278616,1.79279059492655,2.20674206557726,1.0011981555514,6.09535651984501,42.6990833349072,16.9972820360449,0,0,0,0
"96","NWHI","Pearl & Hermes","Pearl & Hermes","2017",20,224.900361016522,8.72312044281723,7.72356430210202,9.58543453234078,267.479065482581,15.9325959050435,12.2114363989649,221.452305446924,21.7709422642455,1.24618139199518,0.668274345111837,305.487133855239,17.3666052300405,4.11995575026083,0,0,0.332440389459988,0,8022.707,"NWHI","Pearl & Hermes","Pearl & Hermes","2017",20,41.8441185401192,2.3738961767309,0.930895885530898,1.64207036974007,45.8556358567965,2.47462227575069,1.91346855437778,41.534025179925,1.6117584857772,0.279054468003057,0.292267440696175,98.2686712089123,8.61117537222085,0.61077468596168,0,0,0.332320279938454,0
"97","MHI","Hawaii","HAW_HAMAKUA","2019",19,4.34645139553983,3.39380381410255,16.7487647037831,12.9439845551843,37.4330044686098,8.65196727395831,28.3657960661666,0.415241128484843,19.0295992423999,0.62757887014798,1.59083937767076,2.07220734228812,0,12.0372357366879,1.35274274144082,1.42852155019626,2.1392226219784,0,4300.146,"MHI","Hawaii","HAW_HAMAKUA","2019",19,0.979188118008161,0.819011022471693,2.26498112510652,1.69138517396304,4.0162340434829,0.989188045062535,3.56282189086002,0.292495654493481,0.525425625734506,0.216785996670061,0.506669204290785,0.624424845130127,0,2.05720459473931,0.424646442105242,0.376071991079385,0.507936947546186,0
"98","MHI","Hawaii","HAW_KONA","2019",37,5.66223079747376,9.27184837169657,15.5272726219351,5.58502634428951,36.4054876350685,17.1647157590891,18.0814379739165,1.15933390206288,15.3676086661406,1.84799447015615,0.937219860466052,0.626124839168089,0.369168482114995,11.1436307281051,2.80079054653109,0.100157722461143,0.327659636998249,0,5148.568,"MHI","Hawaii","HAW_KONA","2019",37,0.79458156688525,1.91787986860636,1.23699421165685,0.520501567331403,3.42235223385151,1.44231996862701,2.56684059216007,0.509193882807828,0.384121958322647,0.421474891501614,0.360849895073484,0.328645274765277,0.368712202392261,0.972598741585197,0.547511896963699,0.0782048986471238,0.0967172438808846,0
"99","MHI","Hawaii","HAW_PUNA","2019",17,5.90056126405131,6.75864435516266,16.3697128024529,14.2082588030126,43.2371772246795,16.7274007433779,24.7579939039058,1.75178257739577,16.8068505171455,0.83934686846624,2.59651070463934,3.13152157622577,0,10.9861331004453,1.49742091125849,2.47673025320928,2.07160151006214,0,3388.378,"MHI","Hawaii","HAW_PUNA","2019",17,1.82041680511023,1.59068266793131,3.01127331017723,2.05827073206626,4.82048165497359,1.11225336378095,4.94314867090702,0.982826109221557,0.346488681790572,0.358976084669681,1.23156776574234,1.62882630829774,0,1.65880657480537,0.566756740548158,1.46677519701056,0.613826107775493,0
"100","MHI","Kahoolawe","KAH_NORTH","2019",8,14.9113604520437,14.5988385856499,10.8809624642139,8.75579862114149,50.7524460138391,16.8085758438716,26.942402890802,7.00146727916548,20.3067685853281,1.45985689229277,0.404753945771348,6.5527717962865,0,5.76165346643519,3.65396706966609,1.25773789345849,0,0,965.398,"MHI","Kahoolawe","KAH_NORTH","2019",8,4.43397066533815,5.74615741144929,1.88255294004247,1.68583873606799,12.4616057100538,5.98005245095456,4.26894997934187,3.14508193997557,1.84296132216889,0.668593279424529,0.269927868618809,3.7873965839284,0,0.749332426437814,1.30061722682087,0.529445110694855,0,0
"101","MHI","Kahoolawe","KAH_SOUTH","2019",12,24.7432616145515,13.5034451053036,19.7913062544173,11.5715991730255,69.6096121472979,14.3096057576118,36.7351573765149,18.5648490131711,19.1924652160474,1.05810636366572,2.12466162275142,3.63874186493262,0,14.919592751246,2.72851896214296,0.63265717519744,1.21577606453131,0,897.619,"MHI","Kahoolawe","KAH_SOUTH","2019",12,10.5559896547801,3.67639020901224,3.02764125584266,1.94252587999218,15.578407367118,2.45615684535957,6.77548989109833,9.8732239538947,1.07358429668234,0.357435252484778,0.677884263656913,2.16865310061867,0,2.24557189627053,1.02521521075818,0.269019942363679,0.58132420630341,0
"102","MHI","Kauai","KAU_EAST","2019",13,2.4224135205732,2.68512613747918,6.34655463903702,10.5657066166664,22.0198009137558,11.4433883153381,9.92463650214436,0.275136150956544,16.2717275141746,0.0289206930067079,0,1.20758213439001,0,4.86760291982191,0.520859565025286,0.474693532731977,4.9122685466227,0,11171.327,"MHI","Kauai","KAU_EAST","2019",13,0.845289564866186,0.845550072601777,1.78145309195598,3.29617975846998,4.84301257211636,3.73729690354048,2.53023731007946,0.275101423171952,0.48071799470098,0.0289170426263653,0,0.685158738993784,0,1.76395376873059,0.344224784323319,0.298311431153736,2.86289691615184,0
"103","MHI","Kauai","KAU_NAPALI","2019",9,6.01307611757118,1.58408433979116,9.41763073013084,7.0703383586575,24.0851295461507,7.9168730701631,14.3814850358136,1.786771440174,17.0462562679686,0.273175855253112,0.202064022895118,1.33065077274016,0,7.49432364168132,1.66639922975718,0.213984839222338,1.36155919394734,0,6857.497,"MHI","Kauai","KAU_NAPALI","2019",9,2.88285195132475,0.303749422420757,3.46159098992323,2.4932830129141,6.33152204413219,1.92535037200243,4.94594828117512,1.47592296109517,0.927807304245694,0.206484436089395,0.202011351276196,1.14256540549167,0,2.694547910027,1.21758323299381,0.151247445703111,1.16163993707568,0
"104","MHI","Lanai","LAN_NORTH","2019",3,3.49037418742575,14.1380363687747,2.75096336953717,3.14577361261668,24.683859703135,10.4621714926096,14.2216882105254,0,15.8900956467328,1.32334324914625,0,0,0,1.37896606561047,3.36565095204631,1.25425067413514,0,0,660.765,"MHI","Lanai","LAN_NORTH","2019",3,0.96660324504,12.9423957593372,1.49586362681489,1.14981473252144,16.8053377804313,6.77465385904027,10.0948289891288,0,1.54698197322207,1.29069748737603,0,0,0,0.294680104368937,0.969522088839648,0.520269324197226,0,0
"105","MHI","Lanai","LAN_SOUTH","2019",22,6.6846533745333,9.02993993266035,11.3153885566483,5.91627211847002,34.7405798092924,15.3724828148922,16.8658749631383,2.50222203126187,15.6459299560752,1.45259128180399,0.582701708747388,5.02658647256965,1.23515194326907,7.27793677349991,1.70940029604169,0.43893657774432,1.0229913908403,0,1635.661,"MHI","Lanai","LAN_SOUTH","2019",22,1.75527253621512,2.31108497070423,1.67468830866797,1.25606987928516,5.63200128890343,1.67578214830112,4.52962148338547,1.26542576883231,0.55395426712127,0.301420032822573,0.276908128707099,3.73061882509334,1.23315554393018,1.10256118188225,0.313790419222795,0.164794622276425,0.721135000525046,0
"106","MHI","Maui","MAI_KIHEI","2019",12,5.17801957482618,5.18948944706394,10.3595812145259,3.25876953447815,23.9858597708941,9.47369176709377,14.5367904297539,0,15.5005078150941,1.23811823543616,0.756595162756958,0.335094644459989,0,7.54176167638533,1.71823245219804,0,0,0,1483.337,"MHI","Maui","MAI_KIHEI","2019",12,2.5658592265805,3.54226606361508,2.12775137121739,0.585623919758545,8.04342357476275,2.1795238849723,6.49162452648965,0,0.74802827692854,0.50047741086128,0.756040874556318,0.334849151207236,0,1.72086470842361,1.06281708046939,0,0,0
"107","MHI","Maui","MAI_LAHAINA","2019",13,0.582471131445488,2.3779042780208,3.19585878433185,3.50799578626205,9.66422998006018,4.0373321678998,5.56384960176697,0.0630482103934031,15.1973856070392,0.330482394960111,0,0,0,2.33887553339899,0,0,0,0,1181.036,"MHI","Maui","MAI_LAHAINA","2019",13,0.415677490540863,1.64486114299832,1.05912569310687,1.77337905223383,3.65596762750103,0.803044764801627,3.19392283344783,0.0629122269207973,1.61712214385237,0.20790846079484,0,0,0,0.793948430702507,0,0,0,0
"108","MHI","Maui","MAI_NE","2019",8,7.29682437803097,8.20364968845014,23.0407953450495,23.8061615035974,64.2866550526234,15.6865872676617,41.8228252532601,6.77724253170159,18.7362600796547,0.366093404681292,3.21392449607424,1.77346316680361,0,17.6235938431346,1.42284842562037,0.463942595817984,8.50543010814953,0,2321.596,"MHI","Maui","MAI_NE","2019",8,3.64078661478834,5.57030506586101,3.29147212785881,4.90695413426826,5.78494247319129,3.51032925040485,3.61330088357115,2.33524081892655,0.89438681649186,0.365957561959904,1.18457244612038,1.77280510506369,0,2.80216710129991,0.70533258386297,0.225693320064812,5.70067597603651,0
